5368 1192 1112 1355 1115
5369 501 590 595 589
5370 2528 2760 2973 2811
5371 367 458 455 421
5372 2441 2625 2839 2622
5373 685 766 780 638
5374 2549 2781 2997 2919
5375 429 505 504 476
5376 2223 2200 2322 2475
5377 2100 2262 2394 2205
5378 2461 2658 2889 2855
5379 2320 2508 2693 2687
5380 1842 2032 2159 1913
5381 1478 1731 1857 1514
5382 2146 2321 2463 2497
5383 2321 2463 2497 2872
5384 1377 1295 1615 1307
5385 850 963 1003 1024
5386 1561 1829 1953 1898
5387 1548 1885 1839 1696
5388 1885 1839 1696 2029
5389 1696 1885 2029 1896
5390 1885 1839 2029 2031
5391 2029 1885 2031 1896
5392 1885 2031 1896 1576
5393 1064 994 1172 995
5394 714 812 829 844
5395 1021 1159 1216 946
5396 1910 2108 2231 2165
5397 2027 1968 2126 2258
5398 1424 1247 1327 1183
5399 1247 1327 1183 997
5400 601 686 700 706
5401 2385 2373 2520 2714
5402 1235 1443 1565 1513
5403 1159 1349 1479 1484
5404 1631 1555 1901 1580
5405 2080 2014 2107 1876
5406 2014 2107 1876 2118
5407 722 669 618 695
5408 1813 1696 1902 2029
5409 1895 1867 2125 1906
5410 2349 2231 2337 2453
5411 948 1019 928 847
5412 1527 1404 1616 1763
5413 2784 2554 2564 2944
5414 2101 2102 2323 2154
5415 2578 2798 2511 2642
5416 969 887 838 893
5417 1312 1184 1356 1431
5418 885 944 853 786
5419 2725 2971 2678 2819
5420 1031 1124 1034 924
5421 2444 2575 2333 2471
5422 822 894 815 1008
5423 2998 2729 2773 3074
5424 877 823 757 833
5425 2718 2829 2972 2579
5426 1147 1036 1173 1201
5427 2270 2299 2519 2368
5428 851 888 805 754
5429 2831 3061 2835 2918
5430 3090 2870 2936 3113
5431 821 768 708 788
5432 1506 1295 1274 1423
5433 594 551 650 608
5434 2099 1968 1896 2081
5435 852 780 724 834
5436 2979 3045 3117 2873
5437 2083 1953 2093 2164
5438 731 808 719 879
5439 3112 3135 3161 3149
5440 2463 2596 2337 3105
5441 669 722 724 695
5442 839 866 769 740
5443 2231 2349 2093 2453
5444 595 650 551 608
5445 2871 3093 2913 2959
5446 780 852 860 834
5447 1507 1404 1273 1424
5448 1953 2083 1779 2164
5449 879 822 815 738
5450 822 815 738 735
5451 2873 2718 2972 2668
5452 2718 2972 2668 3104
5453 1565 1759 1380 1799
5454 624 698 613 554
5455 674 742 655 792
5456 3138 3150 3169 3128
5457 3098 3120 3158 3070
5458 1250 1184 1070 1164
5459 2318 2102 2144 2328
5460 1759 1565 1779 1799
5461 628 709 617 733
5462 3134 3145 3166 3131
5463 841 861 761 744
5464 2868 3099 2946 2941
5465 781 754 675 702
5466 3119 2918 3029 3149
5467 820 786 707 857
5468 3091 2819 2937 3024
5469 2799 3075 2912 2870
5470 859 881 770 768
5471 2869 2489 2872 2933
5472 732 660 649 602
5473 660 649 602 568
5474 3132 3112 3161 3077
5475 3112 3161 3077 3115
5476 1479 1380 1759 1799
5477 905 918 806 823
5478 936 860 852 834
5479 2679 3011 2834 2729
5480 703 628 617 567
5481 628 617 567 603
5482 3148 3134 3166 3114
5483 3134 3166 3114 3076
5484 3149 3138 3169 3115
5485 3138 3169 3115 3176
5486 621 577 618 739
5487 702 624 613 568
5488 624 613 568 530
5489 2596 2306 2337 2667
5490 2349 2076 2093 2424
5491 722 673 724 846
5492 2534 2864 2677 2554
5493 977 999 854 887
5494 2083 1784 1779 2179
5495 2825 2572 3016 2412
5496 2776 2528 2973 2374
5497 2778 2549 2997 2376
5498 1125 981 1140 892
5499 935 816 943 743
5500 2648 2461 2889 2288
5501 2645 2441 2839 2286
5502 2485 2285 2613 2153
5503 1724 1710 1781 1485
5504 1195 1107 1165 996
5505 1834 1770 1780 1484
5506 398 321 390 256
5507 2306 2146 2463 1959
5508 2489 2320 2693 2162
5509 2303 2100 2394 1952
5510 2031 2052 2081 1877
5511 1463 1368 1423 1182
5512 410 333 400 266
5513 411 337 404 268
5514 2076 1910 2231 1661
5515 450 367 455 304
5516 2289 2345 2327 2180
5517 577 483 565 422
5518 1782 1478 1857 1326
5519 2068 1842 2159 1650
5520 491 412 485 347
5521 1407 1181 1444 1072
5522 493 429 504 351
5523 1023 934 1008 845
5524 581 501 595 425
5525 673 578 669 507
5526 785 685 780 620
5527 1784 1561 1953 1334
5528 1410 1235 1565 1081
5529 1128 1073 1164 997
5530 2364 2391 2328 2179
5531 2537 2634 2579 2423
5532 940 850 1003 749
5533 677 601 700 511
5534 787 714 829 622
5535 982 911 1007 846
5536 2620 2697 2580 2424
5537 862 797 878 739
5538 2902 3012 2874 2667
5539 775 711 791 661
5540 3081 3127 3071 2933
5541 879 969 838 808
5542 2873 2784 2564 3045
5543 792 877 757 742
5544 3070 2998 2773 3120
5545 733 821 708 709
5546 3131 3090 2936 3145
5547 732 820 707 775
5548 3132 3091 2937 3081
5549 3091 2819 3024 2971
5550 820 786 857 944
5551 3090 2870 3113 3075
5552 821 768 788 881
5553 2998 2729 3074 3011
5554 877 823 833 918
5555 652 733 674 617
5556 3159 3131 3098 3166
5557 2784 2554 2944 2864
5558 969 887 893 999
5559 2102 2318 2154 2163
5560 1184 1250 1431 1185
5561 1404 1507 1763 1575
5562 2200 2317 2475 2269
5563 2200 2317 2269 2178
5564 2269 2200 2178 2355
5565 2317 2269 2178 2327
5566 2269 2178 2327 2180
5567 2317 2269 2327 2537
5568 1867 2098 1906 1822
5569 1112 1251 1115 1059
5570 1112 1251 1059 1041
5571 1059 1112 1041 939
5572 1251 1059 1041 1165
5573 1059 1041 1165 996
5574 1251 1059 1165 1023
5575 1968 2099 2258 2182
5576 1295 1506 1307 1207
5577 595 650 608 679
5578 471 453 364 450
5579 471 453 450 603
5580 1586 1780 1838 1463
5581 341 347 288 334
5582 2375 2162 2137 2490
5583 702 624 568 660
5584 1885 1781 1839 2031
5585 3149 3138 3115 3112
5586 372 351 313 335
5587 1078 1007 1079 1128
5588 2271 2153 2053 2491
5589 2400 2580 2542 2364
5590 3111 3135 3149 3119
5591 693 725 702 781
5592 2054 1952 1835 2268
5593 500 507 445 518
5594 1951 1661 1645 1997
5595 464 425 380 414
5596 674 733 603 617
5597 1771 1650 1489 1998
5598 3098 3131 3076 3166
5599 569 511 481 519
5600 964 1008 1080 894
5601 2592 2579 2541 2829
5602 2338 2580 2312 2424
5603 932 1007 972 846
5604 3113 2912 2870 3028
5605 3074 2834 2729 2936
5606 788 770 768 676
5607 833 806 823 708
5608 2944 2677 2554 2773
5609 893 854 887 757
5610 3103 2835 2918 2937
5611 813 805 754 707
5612 3024 2678 2819 2774
5613 857 853 786 756
5614 2843 2511 2642 2565
5615 941 928 847 837
5616 2588 2333 2471 2356
5617 1046 1034 924 938
5618 1552 1906 1834 1822
5619 1834 1552 1822 1858
5620 1906 1834 1822 2098
5621 1552 1906 1822 1867
5622 1822 1834 1858 2080
5623 1858 1822 2080 2098
5624 2143 2258 2289 2182
5625 2289 2143 2182 2081
5626 2258 2289 2182 2099
5627 2143 2258 2182 1968
5628 1548 1763 1724 1575
5629 1724 1548 1575 1280
5630 1763 1724 1575 1507
5631 1548 1763 1575 1404
5632 1575 1724 1280 1424
5633 1280 1575 1424 1404
5634 1069 1307 1195 1207
5635 1195 1069 1207 1423
5636 1307 1195 1207 1506
5637 1069 1307 1207 1295
5638 939 1115 1023 1059
5639 1023 939 1059 845
5640 2355 2475 2537 2269
5641 2537 2355 2269 2423
5642 1576 1885 1696 1896
5643 938 1046 982 924
5644 2356 2588 2620 2471
5645 837 941 862 747
5646 2565 2843 2902 2768
5647 1502 1586 1555 1274
5648 2475 2200 2269 2332
5649 2475 2200 2332 2223
5650 757 893 808 814
5651 1115 1112 1059 1035
5652 1115 1112 1035 1192
5653 2773 2944 3045 2591
5654 756 857 775 697
5655 2774 3024 3081 2942
5656 708 833 742 734
5657 2936 3074 3120 2814
5658 2393 2572 2615 2907
5659 2382 2549 2601 2919
5660 2343 2528 2561 2811
5661 2311 2461 2515 2855
5662 676 788 709 684
5663 2245 2441 2448 2622
5664 3028 3113 3145 2970
5665 675 774 698 644
5666 3029 3121 3150 3062
5667 2204 2320 2375 2687
5668 2089 2285 2271 2429
5669 1874 2100 2054 2205
5670 2005 2146 2206 2295
5671 849 981 900 967
5672 710 816 745 764
5673 261 333 264 342
5674 907 964 994 838
5675 1534 1842 1771 1913
5676 292 358 296 356
5677 1185 1365 1164 1250
5678 257 321 259 346
5679 1762 1910 1951 2165
5680 2383 2592 2373 2564
5681 2163 2119 2328 2318
5682 276 337 281 364
5683 702 693 781 754
5684 331 412 341 338
5685 341 331 338 274
5686 1230 1478 1388 1514
5687 315 367 317 421
5688 3149 3111 3119 2918
5689 392 483 408 469
5690 1414 1561 1601 1898
5691 363 429 372 476
5692 480 578 500 532
5693 1136 1235 1244 1513
5694 588 685 616 638
5695 1020 1181 1102 1180
5696 454 501 464 589
5697 540 601 569 706
5698 784 850 835 1024
5699 659 714 689 844
5700 2338 2400 2299 2144
5701 932 1078 1036 1070
5702 2760 3040 3027 2645
5703 3040 3027 2645 3076
5704 2463 2497 2872 2633
5705 2463 2497 2633 2206
5706 2497 2872 2633 2489
5707 1646 1718 1638 1928
5708 1638 1646 1928 1996
5709 1467 1551 1487 1785
5710 1487 1467 1785 1878
5711 1599 1674 1605 1900
5712 1605 1599 1900 1977
5713 1297 1378 1325 1572
5714 1325 1297 1572 1664
5715 2625 2897 2858 2485
5716 2897 2858 2485 2932
5717 1608 1656 1579 1879
5718 1579 1608 1879 1955
5719 1480 1523 1442 1922
5720 35 55 32 31
5721 32 35 31 20
5722 33 59 37 38
5723 37 33 38 23
5724 1122 1186 1145 1324
5725 1145 1122 1324 1389
5726 27 51 28 26
5727 28 27 26 9
5728 458 517 492 493
5729 517 492 493 662
5730 2328 2163 2318 2102
5731 960 1015 984 1098
5732 984 960 1098 1130
5733 60 86 67 68
5734 67 60 68 54
5735 64 78 56 57
5736 56 64 57 49
5737 1318 1342 1279 1684
5738 109 119 96 99
5739 96 109 99 91
5740 1164 1185 1250 1184
5741 98 125 110 115
5742 110 98 115 108
5743 811 855 830 909
5744 830 811 909 933
5745 1129 1158 1103 1374
5746 154 184 162 173
5747 162 154 173 164
5748 2553 2874 2785 2620
5749 828 878 968 982
5750 158 170 148 156
5751 148 158 156 144
5752 672 713 691 752
5753 691 672 752 763
5754 214 246 230 243
5755 230 214 243 240
5756 225 236 210 226
5757 210 225 226 213
5758 974 992 945 1110
5759 310 319 293 314
5760 293 310 314 308
5761 819 831 790 908
5762 747 791 876 862
5763 420 434 396 436
5764 396 420 436 430
5765 302 336 316 345
5766 316 302 345 340
5767 528 584 556 609
5768 556 528 609 611
5769 2768 3071 2999 2902
5770 680 687 654 712
5771 654 680 712 717
5772 545 555 521 570
5773 521 545 570 572
5774 407 459 431 466
5775 431 407 466 467
5776 2337 2306 2165 2108
5777 618 577 532 656
5778 724 673 638 766
5779 2093 2076 1898 1829
5780 551 581 476 505
5781 860 785 764 910
5782 1779 1784 1513 1443
5783 1128 1070 972 997
5784 2364 2144 2312 2179
5785 2116 2163 2102 1897
5786 1071 1185 1184 1273
5787 2633 2497 2489 2295
5788 1041 1059 939 845
5789 2108 2349 2337 2424
5790 438 486 509 439
5791 438 486 439 432
5792 2178 2269 2355 2423
5793 757 808 760 814
5794 2773 3045 2754 2591
5795 898 836 946 991
5796 462 400 409 530
5797 3097 2997 3094 3176
5798 2918 3035 3111 2937
5799 2936 3120 2969 2814
5800 766 852 724 673
5801 754 664 693 707
5802 708 742 696 734
5803 1829 2083 2093 2076
5804 3097 2778 3054 3115
5805 465 404 453 529
5806 2997 2781 3094 2919
5807 3016 2815 3086 2907
5808 3085 2973 3027 3177
5809 416 390 399 346
5810 400 405 409 342
5811 2889 2658 3067 2855
5812 2973 2760 3027 2811
5813 438 443 432 356
5814 1443 1759 1779 1784
5815 2869 2693 2951 3163
5816 486 448 509 602
5817 498 455 492 579
5818 3007 2839 2858 3174
5819 2693 2508 2951 2687
5820 2839 2625 2858 2622
5821 455 458 492 421
5822 3035 3111 2937 3112
5823 664 693 707 660
5824 621 565 534 736
5825 581 594 650 738
5826 2796 2613 2593 3162
5827 2527 2303 2640 2668
5828 2463 2146 2497 2206
5829 565 563 534 469
5830 2613 2462 2593 2429
5831 2575 2588 2471 2785
5832 2588 2471 2785 2620
5833 1124 1046 924 968
5834 1046 924 968 982
5835 2798 2843 2642 2999
5836 2843 2642 2999 2768
5837 1019 941 847 876
5838 941 847 876 747
5839 333 266 264 400
5840 2572 2412 2615 3016
5841 321 256 259 390
5842 2527 2394 2340 3104
5843 2549 2376 2601 2997
5844 2276 2068 2406 2423
5845 731 757 760 738
5846 2528 2374 2561 2973
5847 358 303 296 318
5848 303 296 318 254
5849 296 318 254 305
5850 296 318 305 356
5851 303 296 254 237
5852 318 254 305 274
5853 305 318 274 418
5854 318 254 274 338
5855 254 305 274 197
5856 274 318 338 353
5857 2979 2773 2754 2668
5858 337 268 281 404
5859 2461 2288 2515 2889
5860 412 347 341 485
5861 2441 2286 2448 2839
5862 367 304 317 455
5863 2320 2162 2375 2693
5864 595 590 679 589
5865 2394 2262 2340 2205
5866 3061 3103 2918 3119
5867 3103 2918 3119 3111
5868 816 743 745 943
5869 429 351 372 504
5870 888 813 754 781
5871 813 754 781 693
5872 981 892 900 1140
5873 1071 1185 1273 1247
5874 578 507 500 669
5875 2100 1952 2054 2394
5876 3098 2936 2969 2932
5877 1910 1661 1951 2231
5878 2116 2163 1897 2014
5879 674 708 696 662
5880 501 425 464 595
5881 1842 1650 1771 2159
5882 896 787 809 996
5883 3035 3111 3112 3115
5884 601 511 569 700
5885 758 700 801 864
5886 3093 3121 2959 3133
5887 1181 1072 1102 1444
5888 664 693 660 568
5889 1561 1334 1601 1953
5890 866 774 740 771
5891 1478 1326 1388 1857
5892 1992 1782 2149 2180
5893 2276 2159 2074 2822
5894 907 915 838 822
5895 2383 2570 2564 2718
5896 714 622 689 829
5897 3016 3094 2919 3146
5898 254 296 305 249
5899 700 686 801 706
5900 2997 3067 2855 3141
5901 2889 2951 2687 3110
5902 2159 2032 2074 1913
5903 2973 3086 2907 3140
5904 2839 3027 2811 3109
5905 861 772 744 782
5906 400 432 356 376
5907 3099 3125 2941 3118
5908 390 409 342 362
5909 404 416 346 377
5910 943 1060 967 1011
5911 943 1060 1011 1300
5912 485 534 469 478
5913 2613 2858 2622 2976
5914 1140 1335 1180 1270
5915 1140 1335 1270 1281
5916 1270 1140 1281 1000
5917 1335 1270 1281 1739
5918 1140 1335 1281 1739
5919 1075 940 961 1182
5920 455 453 364 419
5921 455 453 419 579
5922 2394 2593 2429 2660
5923 2394 2593 2660 2699
5924 2660 2394 2699 2302
5925 2593 2660 2699 3104
5926 2394 2593 2699 3104
5927 504 492 421 479
5928 504 492 479 640
5929 2159 2340 2205 2372
5930 2159 2340 2372 2389
5931 2372 2159 2389 2016
5932 2340 2372 2389 2822
5933 2159 2340 2389 2822
5934 1857 2074 1913 2067
5935 1857 2074 2067 2086
5936 2067 1857 2086 1643
5937 1444 1743 1514 1705
5938 1444 1743 1705 2117
5939 829 812 959 844
5940 1633 1407 1841 1877
5941 1216 1169 1024 1357
5942 1216 1169 1357 1738
5943 785 936 852 997
5944 700 679 589 718
5945 700 679 718 864
5946 1410 1479 1759 1876
5947 829 801 706 867
5948 1251 1115 1059 1023
5949 1003 959 844 1057
5950 1003 959 1057 1299
5951 2317 2475 2269 2537
5952 2613 2858 2976 3162
5953 1260 1140 1060 1739
5954 1003 963 1169 1024
5955 1552 1822 1858 1867
5956 1857 1731 1743 1514
5957 1140 1096 1060 967
5958 2116 2163 2014 2179
5959 1444 1358 1335 1180
5960 1071 1185 1247 997
5961 2497 2872 2489 2933
5962 2889 2951 3110 3129
5963 3110 2889 3129 2856
5964 2839 3027 3109 3174
5965 1548 1575 1280 1404
5966 605 606 554 587
5967 554 605 587 613
5968 606 554 587 586
5969 605 606 587 627
5970 605 606 627 688
5971 554 587 586 644
5972 587 606 586 627
5973 554 586 552 567
5974 586 587 627 644
5975 587 605 627 623
5976 627 587 623 644
5977 644 667 771 690
5978 605 627 623 688
5979 644 667 690 586
5980 627 623 688 644
5981 688 627 644 690
5982 688 627 690 606
5983 644 688 690 771
5984 606 586 627 690
5985 627 644 690 586
5986 587 605 623 613
5987 606 554 552 512
5988 554 552 512 456
5989 772 771 667 690
5990 623 688 644 698
5991 644 667 586 554
5992 587 623 644 698
5993 606 554 512 494
5994 554 587 644 631
5995 587 644 631 624
5996 554 587 631 624
5997 554 512 494 456
5998 512 494 456 520
5999 512 494 520 606
6000 512 456 452 520
6001 774 740 771 644
6002 772 744 782 701
6003 744 782 701 653
6004 701 744 653 667
6005 782 701 653 703
6006 701 653 703 690
6007 772 744 701 667
6008 782 701 703 690
6009 772 761 744 667
6010 774 769 740 675
6011 782 772 701 690
6012 644 631 624 675
6013 631 624 675 568
6014 494 456 520 409
6015 631 624 568 554
6016 667 772 690 701
6017 690 667 701 653
6018 494 456 409 554
6019 644 688 771 698
6020 644 631 675 554
6021 667 690 586 653
6022 606 554 494 520
6023 623 605 688 613
6024 3171 3170 3128 3130
6025 3128 3171 3130 3169
6026 3170 3128 3130 3122
6027 3171 3170 3130 3151
6028 3171 3170 3151 3156
6029 3128 3130 3122 3062
6030 3170 3128 3122 3137
6031 3130 3170 3122 3151
6032 3128 3122 3137 3114
6033 3122 3130 3151 3062
6034 3130 3171 3151 3154
6035 3151 3130 3154 3062
6036 3062 3049 3133 3155
6037 3171 3151 3154 3156
6038 3062 3049 3155 3122
6039 3151 3154 3156 3062
6040 3156 3151 3062 3155
6041 3156 3151 3155 3170
6042 3062 3156 3155 3133
6043 3170 3122 3151 3155
6044 3151 3062 3155 3122
6045 3130 3171 3154 3169
6046 3170 3128 3137 3153
6047 3128 3137 3153 3108
6048 3125 3133 3049 3155
6049 3154 3156 3062 3150
6050 3062 3049 3122 3128
6051 3137 3170 3153 3173
6052 3130 3154 3062 3150
6053 3170 3128 3153 3165
6054 3128 3130 3062 3092
6055 3130 3062 3092 3138
6056 3128 3130 3092 3138
6057 3128 3153 3165 3108
6058 3153 3165 3108 3178
6059 3153 3165 3178 3170
6060 3121 2959 3133 3062
6061 3125 2941 3118 3082
6062 2941 3118 3082 3042
6063 3082 2941 3042 3049
6064 3118 3082 3042 3148
6065 3082 3042 3148 3155
6066 3125 2941 3082 3049
6067 3118 3082 3148 3155
6068 3137 3153 3108 3089
6069 3153 3108 3089 3178
6070 3125 2946 2941 3049
6071 3121 2913 2959 3029
6072 3118 3125 3082 3155
6073 3165 3108 3178 3094
6074 3062 3092 3138 3029
6075 3092 3138 3029 3115
6076 3092 3138 3115 3128
6077 3049 3125 3155 3082
6078 3155 3049 3082 3042
6079 3165 3108 3094 3128
6080 3062 3156 3133 3150
6081 3062 3092 3029 3128
6082 3049 3155 3122 3042
6083 3170 3128 3165 3178
6084 3154 3171 3156 3169
6085 485 534 478 490
6086 478 485 490 353
6087 534 478 490 641
6088 485 534 490 641
6089 1170 1307 1069 1295
6090 1170 1307 1295 1377
6091 2152 2258 2143 1968
6092 2152 2258 1968 2027
6093 1373 1580 1274 1555
6094 1373 1580 1555 1631
6095 1035 1115 939 1059
6096 390 409 362 385
6097 362 390 385 263
6098 409 362 385 520
6099 390 409 385 520
6100 1938 2029 1896 1696
6101 1938 2029 1696 1813
6102 1867 1858 2098 1822
6103 2332 2475 2355 2269
6104 1649 1906 1552 1867
6105 1649 1906 1867 1895
6106 1648 1763 1548 1404
6107 1648 1763 1404 1527
6108 2997 3067 3141 3152
6109 3141 2997 3152 2968
6110 3067 3141 3152 3176
6111 2997 3067 3152 3176
6112 2825 3016 2919 2412
6113 1372 1431 1273 1184
6114 1372 1431 1184 1312
6115 929 995 838 994
6116 929 995 994 1064
6117 1939 2154 1897 2102
6118 1939 2154 2102 2101
6119 2778 2997 2855 2376
6120 2510 2714 2564 2373
6121 2510 2714 2373 2385
6122 400 432 376 397
6123 376 400 397 270
6124 432 376 397 530
6125 400 432 397 530
6126 2645 2839 2811 2286
6127 1171 1201 1070 1036
6128 1171 1201 1036 1147
6129 398 390 342 256
6130 2151 2368 2144 2299
6131 2151 2368 2299 2270
6132 410 400 356 266
6133 3016 3094 3146 3157
6134 3146 3016 3157 2989
6135 3094 3146 3157 3178
6136 3016 3094 3157 3178
6137 2383 2570 2718 2423
6138 828 968 924 982
6139 2076 2231 1898 1661
6140 907 915 822 845
6141 673 669 638 507
6142 1125 1140 1180 892
6143 450 455 364 304
6144 2553 2785 2471 2620
6145 581 595 476 425
6146 935 943 967 743
6147 493 504 421 351
6148 1784 1953 1513 1334
6149 2303 2394 2429 1952
6150 2068 2159 2205 1650
6151 2937 2942 3081 3024
6152 677 700 589 511
6153 1407 1444 1514 1072
6154 707 697 775 857
6155 2182 2289 2081 2099
6156 1207 1195 1423 1506
6157 1575 1724 1424 1507
6158 654 680 717 663
6159 3120 2969 2814 3070
6160 2969 2814 3070 2932
6161 2969 2814 2932 2936
6162 742 696 734 792
6163 696 734 792 662
6164 696 734 662 708
6165 1822 1834 2080 2098
6166 521 545 572 522
6167 3045 2754 2591 2873
6168 2754 2591 2873 2668
6169 2754 2591 2668 2773
6170 808 760 814 879
6171 760 814 879 738
6172 760 814 738 757
6173 2146 2321 2497 2295
6174 396 420 430 394
6175 2936 2970 3145 3113
6176 708 684 709 788
6177 293 310 308 290
